"66","2018-04-21 07:50:02","0","Saturday-2018-04-21.pdf"
"67","2018-04-25 07:50:02","0","Wednesday-2018-04-25.pdf"
"68","2018-04-28 07:50:02","0","Saturday-2018-04-28.pdf"
"69","2018-05-02 07:50:01","0","Wednesday-2018-05-02.pdf"
"70","2018-05-05 07:50:01","0","Saturday-2018-05-05.pdf"
"71","2018-05-09 07:50:01","0","Wednesday-2018-05-09.pdf"
"72","2018-05-12 07:50:02","0","Saturday-2018-05-12.pdf"
"73","2018-05-16 07:50:01","0","Wednesday-2018-05-16.pdf"
"74","2018-05-19 07:50:01","0","Saturday-2018-05-19.pdf"
"75","2018-05-23 07:50:01","0","Wednesday-2018-05-23.pdf"
"76","2018-05-26 07:50:01","0","Saturday-2018-05-26.pdf"
"77","2018-05-30 07:50:01","0","Wednesday-2018-05-30.pdf"
"78","2018-06-02 07:50:03","0","Saturday-2018-06-02.pdf"
"79","2018-06-06 07:50:05","0","Wednesday-2018-06-06.pdf"
"80","2018-06-09 07:50:08","0","Saturday-2018-06-09.pdf"
"81","2018-06-13 07:50:10","0","Wednesday-2018-06-13.pdf"
"82","2018-06-16 07:50:11","0","Saturday-2018-06-16.pdf"
"83","2018-06-20 07:50:15","0","Wednesday-2018-06-20.pdf"
"84","2018-06-23 07:50:14","0","Saturday-2018-06-23.pdf"
"85","2018-06-27 07:50:16","0","Wednesday-2018-06-27.pdf"
"86","2018-06-30 07:50:17","0","Saturday-2018-06-30.pdf"
"87","2018-07-04 07:50:22","0","Wednesday-2018-07-04.pdf"
"88","2018-07-07 07:50:23","0","Saturday-2018-07-07.pdf"
"89","2018-07-11 07:50:25","0","Wednesday-2018-07-11.pdf"
"90","2018-07-14 07:50:01","0","Saturday-2018-07-14.pdf"
"91","2018-07-18 07:50:03","0","Wednesday-2018-07-18.pdf"
"92","2018-07-21 07:50:01","0","Saturday-2018-07-21.pdf"
"93","2018-07-25 07:50:01","0","Wednesday-2018-07-25.pdf"
"94","2018-07-28 07:50:01","0","Saturday-2018-07-28.pdf"
"95","2018-08-01 07:50:01","0","Wednesday-2018-08-01.pdf"
"96","2018-08-04 07:50:01","0","Saturday-2018-08-04.pdf"
"97","2018-08-08 07:50:01","0","Wednesday-2018-08-08.pdf"
"98","2018-08-11 07:50:01","0","Saturday-2018-08-11.pdf"
"99","2018-08-15 07:50:01","0","Wednesday-2018-08-15.pdf"
"100","2018-08-18 07:50:02","0","Saturday-2018-08-18.pdf"
"101","2018-08-22 07:50:01","0","Wednesday-2018-08-22.pdf"
"102","2018-08-25 07:50:01","0","Saturday-2018-08-25.pdf"
"103","2018-08-29 07:50:01","0","Wednesday-2018-08-29.pdf"
"104","2018-09-01 07:50:01","0","Saturday-2018-09-01.pdf"
"105","2018-09-05 07:50:01","0","Wednesday-2018-09-05.pdf"
"106","2018-09-08 07:50:01","0","Saturday-2018-09-08.pdf"
"107","2018-09-12 07:50:02","0","Wednesday-2018-09-12.pdf"
"108","2018-09-15 07:50:01","0","Saturday-2018-09-15.pdf"
"109","2018-09-19 07:50:02","0","Wednesday-2018-09-19.pdf"
"110","2018-09-22 07:50:01","0","Saturday-2018-09-22.pdf"
"111","2018-09-26 07:50:01","0","Wednesday-2018-09-26.pdf"
"112","2018-09-29 07:50:01","0","Saturday-2018-09-29.pdf"
"113","2018-10-03 07:50:01","0","Wednesday-2018-10-03.pdf"
"114","2018-10-06 07:50:01","0","Saturday-2018-10-06.pdf"
"115","2018-10-10 07:50:02","0","Wednesday-2018-10-10.pdf"
"116","2018-10-13 07:50:02","0","Saturday-2018-10-13.pdf"
"117","2018-12-09 11:27:54","24","Saturday-2018-12-09.pdf"
"118","2018-12-09 11:28:32","24","Saturday-2018-12-09.pdf"
"119","2018-12-22 07:50:01","0","Saturday-2018-12-22.pdf"
